player_id,name,team,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30
brownko01,Kobe Brown,LAC,"$2,533,920","$2,654,880","$4,792,059",,,
dunnry01,Ryan Dunn,PHO,"$2,530,800","$2,657,760","$2,784,240","$5,025,553",,
colliis01,Isaiah Collier,UTA,"$2,512,680","$2,638,200","$2,763,960","$4,988,948",,
scheiba01,Baylor Scheierman,BOS,"$2,494,320","$2,619,000","$2,744,040","$4,952,993",,
reedpa01,Paul Reed,DET,"$2,485,563",,,,,
jovicni01,Nikola Jović,MIA,"$2,464,200","$4,445,417",,,,
hayesja02,Jaxson Hayes,LAL,"$2,463,946",,,,,
reddica01,Cam Reddish,LAL,"$2,463,946",,,,,
baldwpa01,Patrick Baldwin Jr.,SAS,"$2,448,840",,,,,
watsope01,Peyton Watson,DEN,"$2,413,560","$4,356,476",,,,
brownch02,Charlie Brown Jr.,CHO,"$2,237,692",,,,,
tillmxa01,Xavier Tillman Sr.,BOS,"$2,237,691","$2,546,675",,,,
gillan01,Anthony Gill,WAS,"$2,237,691","$2,546,675",,,,
wisemja01,James Wiseman,TOR,"$2,237,691",,,,,
porteke02,Kevin Porter Jr.,MIL,"$3,237,691","$2,546,675",,,,
mathega01,Garrison Mathews,ATL,"$2,230,253",,,,,
mcgeeja01,JaVale McGee,DAL,"$2,208,856","$2,208,856","$2,208,856","$2,208,856",,
robinje02,Jeremiah Robinson-Earl,NOP,"$2,196,970",,,,,
waterli01,Lindy Waters III,DET,"$2,196,970",,,,,
bantoda01,Dalano Banton,POR,"$2,196,970",,,,,
merrisa01,Sam Merrill,CLE,"$2,164,993",,,,,
washidu02,Duane Washington Jr.,CHO,"$2,162,607",,,,,
garzalu01,Luka Garza,MIN,"$2,162,606","$2,349,578",,,,
quetane01,Neemias Queta,BOS,"$2,162,606","$2,349,578","$2,667,944",,,
krejcvi01,Vit Krejci,ATL,"$2,162,606","$2,349,578","$2,667,944","$3,005,085",,
johnske07,Keon Johnson,BRK,"$2,162,606","$2,349,578",,,,
willivi01,Vince Williams Jr.,MEM,"$2,120,693","$2,301,587","$2,489,752",,,
jonesco02,Colby Jones,WAS,"$2,120,693","$2,221,677","$2,406,205",,,
elliske01,Keon Ellis,SAC,"$2,120,693","$2,301,587",,,,
greenaj01,A.J. Green,MIL,"$2,120,693","$2,301,587",,,,
hausesa01,Sam Hauser,BOS,"$2,092,344","$10,044,644","$10,848,215","$11,651,785","$12,455,356",
simsje01,Jericho Sims,MIL,"$2,092,344",,,,,
huffja01,Jay Huff,MEM,"$2,088,033","$2,349,578","$2,667,944","$3,005,085",,
kolekty01,Tyler Kolek,NYK,"$2,087,519","$2,191,897","$2,296,271","$2,486,995",,
pippesc02,Scotty Pippen Jr.,MEM,"$2,087,519","$2,270,735","$2,461,462","$2,789,215",,
jacksre01,Reggie Jackson,WAS,"$4,033,748",,,,,
lenal01,Alex Len,WAS,"$2,087,519",,,,,
bambamo01,Mo Bamba,UTA,"$2,087,519",,,,,
templga01,Garrett Temple,TOR,"$2,087,519",,,,,
mamuksa01,Sandro Mamukelashvili,SAS,"$2,087,519",,,,,
bassech01,Charles Bassey,SAS,"$2,087,519","$2,500,000",,,,
mclaujo01,Jordan McLaughlin,SAS,"$2,087,519",,,,,
jonesty01,Tyus Jones,PHO,"$2,087,519",,,,,
morrimo01,Monte Morris,PHO,"$2,087,519",,,,,
plumlma01,Mason Plumlee,PHO,"$2,087,519",,,,,
leeda03,Damion Lee,PHO,"$2,087,519",,,,,
yabusgu01,Guerschon Yabusele,PHI,"$2,087,519",,,,,
lowryky01,Kyle Lowry,PHI,"$2,087,519",,,,,
theisda01,Daniel Theis,OKC,"$2,087,519",,,,,
payneca01,Cameron Payne,NYK,"$2,087,519",,,,,
wrighde01,Delon Wright,NYK,"$2,087,519",,,,,
greenja02,Javonte Green,NOP,"$2,087,519",,,,,
inglejo01,Joe Ingles,MIN,"$2,087,519",,,,,
trentga02,Gary Trent Jr.,MIL,"$2,087,519",,,,,
princta02,Taurean Prince,MIL,"$2,087,519",,,,,
burksal01,Alec Burks,MIA,"$2,087,519",,,,,
morrima02,Markieff Morris,LAL,"$2,087,519",,,,,
millspa02,Patty Mills,LAC,"$2,087,519",,,,,
bryanth01,Thomas Bryant,IND,"$2,087,519",,,,,
jordade01,DeAndre Jordan,DEN,"$2,087,519",,,,,
cancavl01,Vlatko Čančar,DEN,"$2,087,519",,,,,
dinwisp01,Spencer Dinwiddie,DAL,"$2,087,519",,,,,
thomptr01,Tristan Thompson,CLE,"$2,087,519",,,,,
curryse01,Seth Curry,CHO,"$2,087,519",,,,,
hortota01,Talen Horton-Tucker,CHI,"$2,087,519",,,,,
kornelu01,Luke Kornet,BOS,"$2,087,519",,,,,
mcderdo01,Doug McDermott,SAC,"$2,087,519",,,,,
johnsja01,James Johnson,IND,"$2,087,519",,,,,
gibsota01,Taj Gibson,CHO,"$2,087,519",,,,,
reathdu01,Duop Reath,POR,"$2,048,780","$2,221,677",,,,
nembhan01,Andrew Nembhard,IND,"$2,019,699","$18,102,000","$19,550,160","$20,998,320",,
hardyja02,Jaden Hardy,DAL,"$2,019,699","$6,000,000","$6,000,000","$6,000,000",,
chandke01,Kennedy Chandler,MEM,"$2,019,699",,,,,
walkeja01,Jabari Walker,POR,"$2,019,699",,,,,
houstca01,Caleb Houstan,ORL,"$2,019,699","$2,187,699",,,,
willija07,Jaylin Williams,OKC,"$2,019,699","$2,187,451",,,,
minotjo01,Josh Minott,MIN,"$2,019,699","$2,187,451",,,,
alvarjo01,Jose Alvarado,NOP,"$1,988,598","$4,500,000","$4,500,000",,,
cissosi01,Sidy Cissoko,WAS,"$1,891,857","$2,221,677",,,,
councri01,Ricky Council IV,PHI,"$1,891,857","$2,221,677","$2,406,205",,,
jacksgg01,GG Jackson II,MEM,"$1,891,857","$2,221,677","$2,406,205",,,
pickeja02,Jalen Pickett,DEN,"$1,891,857","$2,221,677","$2,406,205",,,
tysonhu01,Hunter Tyson,DEN,"$1,891,857","$2,221,677","$2,406,205",,,
phillju01,Julian Phillips,CHI,"$1,891,857","$2,221,677","$2,406,205",,,
walshjo01,Jordan Walsh,BOS,"$1,891,857","$2,221,677","$2,406,205",,,
ruperra01,Rayan Rupert,POR,"$1,891,857","$2,221,677",,,,
millele01,Leonard Miller,MIN,"$1,891,857","$2,221,677","$2,406,205",,,
livinch01,Chris Livingston,MIL,"$1,891,857","$2,221,677","$2,406,205",,,
jackstr02,Trayce Jackson-Davis,GSW,"$1,891,857","$2,221,677","$2,406,205",,,
lewisma05,Maxwell Lewis,BRK,"$1,891,857","$2,221,677","$2,406,205",,,
gueyemo02,Mouhamed Gueye,ATL,"$1,891,857","$2,221,677","$2,406,205",,,
camarto01,Toumani Camara,POR,"$1,891,857","$2,221,677","$2,406,205",,,
jacksan01,Andre Jackson Jr.,MIL,"$1,891,857","$2,221,677","$2,406,205",,,
santogu01,Gui Santos,GSW,"$1,891,857","$2,221,677",,,,
portecr01,Craig Porter Jr.,CLE,"$1,891,857","$2,221,677","$2,406,205",,,
wilsoja03,Jalen Wilson,BRK,"$1,891,857","$2,221,677",,,,
mogbojo01,Jonathan Mogbo,TOR,"$1,862,265","$1,955,377","$2,296,271",,,
sheadja01,Jamal Shead,TOR,"$1,862,265","$1,955,377","$2,296,271",,,
furphjo01,Johnny Furphy,IND,"$1,850,842","$1,955,377","$2,296,271","$2,486,995",,
dadiepa01,Pacome Dadiet,NYK,"$1,808,080","$2,847,600","$2,983,680","$5,373,608",,
matkoka01,Karlo Matković,NOP,"$1,407,153","$1,955,377","$2,296,271",,,
rubiori01,Ricky Rubio,CLE,"$1,301,031",,,,,
bledser01,Eric Bledsoe,POR,"$1,300,000",,,,,
klintbo01,Bobi Klintman,DET,"$1,257,153","$1,955,377","$2,296,271","$2,486,995",,
smithty02,Tyler Smith,MIL,"$1,157,153","$1,955,377","$2,296,271","$2,486,995",,
ighodos01,Oso Ighodaro,PHO,"$1,157,153","$1,955,377","$2,296,271","$2,486,995",,
wellsja01,Jaylen Wells,MEM,"$1,157,153","$1,955,377","$2,296,271","$2,486,995",,
jamesbr02,Bronny James,LAL,"$1,157,153","$1,955,377","$2,296,271","$2,486,995",,
chrisca02,Cam Christie,LAC,"$1,157,153","$1,955,377","$2,296,271","$2,486,995",,
bonaad01,Adem Bona,PHI,"$1,157,153","$1,955,377","$2,296,271","$2,486,995",,
reevean01,Antonio Reeves,NOP,"$1,157,153","$1,955,377","$2,296,271",,,
larsspe01,Pelle Larsson,MIA,"$1,157,153","$1,955,377","$2,296,271",,,
fernabr01,Bruno Fernando,TOR,"$1,115,128",,,,,
leonsma01,Malevy Leons,OKC,"$1,097,300",,,,,
doziepj01,PJ Dozier,MIN,"$1,051,255",,,,,
primojo01,Joshua Primo,LAC,"$1,000,000",,,,,
robinor01,Orlando Robinson,SAC,"$1,195,657",,,,,
liddeej01,E.J. Liddell,PHO,"$706,898","$706,898","$706,898",,,
stausni01,Nik Stauskas,IND,"$702,310",,,,,
ryanma01,Matt Ryan,NYK,"$621,439",,,,,
rolliry01,Ryan Rollins,WAS,"$600,000",,,,,
morgaju01,Juwan Morgan,IND,"$576,229",,,,,
fittsma01,Malik Fitts,IND,"$555,216",,,,,
diakima01,Mamadi Diakite,MEM,"$464,050","$464,050","$464,050",,,
carlsbr01,Branden Carlson,OKC,"$496,519",,,,,
brownmo01,Moses Brown,IND,"$306,660",,,,,
nowelja01,Jaylen Nowell,NOP,"$278,782",,,,,
louzama01,Didi Louzada,POR,"$268,032","$268,032","$268,032","$268,032","$268,032",
griffaj01,AJ Griffin,HOU,"$250,000",,,,,
omorueu01,Eugene Omoruyi,TOR,"$117,939",,,,,
freemja01,Javon Freeman-Liberty,TOR,"$100,000",,,,,
mccoyja01,Javante McCoy,DET,"$32,596",,,,,
